hour_type_name,time_code_name,AS_Code_Key,paid_unpaid,,Key,AS Categories,broad_cat
$10 ,MEAL,-na-,paid,,1,Regular Hours,Worked Hours
$8 ,MEAL,-na-,paid,,2,Overtime 1.5,Worked Hours
OT1,LL,2,paid,,3,Overtime 2.0,Worked Hours
OT1,NL,2,paid,,4,Holiday Worked,Worked Hours
OT1.5,OTMIN,2,paid,,5,Sick Leave,Unworked Hours
OT1.5,WRK,2,paid,,6,Vacation,Unworked Hours
OT1.5,WRKOT,2,paid,,7,Holiday Not Worked,Unworked Hours
OT1.5,LL,2,paid,,8,All Other,Unworked Hours
OT1.5,RDP,2,paid,,9,Trainers,Training Hours
OT1.5,MXPT-OT,2,paid,,10,Schedulers,Training Hours
OT1.5,MANDOT,2,paid,,11,Coaches,Training Hours
OT1.5,NL,2,paid,,12,Training,Training Hours
OT1.5,TRN,2,paid,,,,
OT1.5,TRAVL,2,paid,,,,
OT1.5,MANDO,2,paid,,,,
OT1.5,WRKREC,2,paid,,,,
OT1.5,WRKO,2,paid,,,,
OT1.5,TDYP,2,paid,,,,
OT1.5,WRKSTR,2,paid,,,,
OT1.5,RCLMIN,2,paid,,,,
OT1.5,LEP,2,paid,,,,
OT1.5,HOLOT,2,paid,,,,
OT1.5,UBP,2,paid,,,,
OT1.5,FN,2,paid,,,,
OT1.5,REST,2,paid,,,,
OT1.5,HOTRO,2,paid,,,,
OT1.5,PAID MEAL BRK,2,paid,,,,
OT1.5,OT,2,paid,,,,
OT1.5,UBPR,2,paid,,,,
OT1.5,DLS,2,paid,,,,
OT2,WRK,3,paid,,,,
OT2,MANDOT,3,paid,,,,
OT2,OTMIN,3,paid,,,,
OT2,TRN,3,paid,,,,
OT2,WRKOT,3,paid,,,,
OT2,RDP,3,paid,,,,
OT2,TRAVL,3,paid,,,,
OT2,WRKREC,3,paid,,,,
OT2,PAID MEAL BRK,3,paid,,,,
OT2,HOLDT,3,paid,,,,
OT2,TDYP,3,paid,,,,
OT2,OT,3,paid,,,,
